"X1","X2","Y"
1.14120771684734,-0.202050492724423,1
1.40761475516339,-0.315900920480273,1
-0.920014089675821,-1.69686347841835,1
0.305173731348726,-0.602954671512313,1
-1.66686031686255,0.273425626342715,1
-2.13021058711642,0.378568935240573,1
1.84762201111394,1.18051069234542,1
-0.232428851597008,-2.0087510161575,1
-1.41957603159057,-0.458626489352737,1
-0.377812586309868,-0.834294341404821,1
-0.0197983852645117,0.664672364091058,1
-0.142444460528036,-0.672325790015533,1
-0.322949519428989,0.568691992507107,1
-1.36975009396942,-0.636167149013238,1
0.698986948563331,-0.345178359547296,1
0.847468128582667,-0.15266735301055,1
1.65603277619874,0.872486986918921,1
0.928339056356497,0.777092598456417,1
-1.17763330507699,0.628230675960443,1
-1.32830923822816,-0.238979842661366,1
1.17137109821811,-0.546372806924094,1
-0.647712953581814,-0.168443410650601,1
-1.00648887155554,0.557657950187453,0
-0.816595141692445,0.286154975499216,1
0.430487940080906,-0.0877700282900235,1
0.49413923005077,0.329795468392539,1
-0.678608683991889,-0.382368089735416,1
1.38912338723045,0.778470444662382,1
-1.98056180358073,-0.545487204415297,0
0.757676451325788,0.719933041794994,1
0.286665816497438,-1.36657571344801,1
0.478197146406096,0.504080282239411,1
-0.879462161058761,-0.677297436256357,1
1.35642089593479,0.227722578378718,1
-0.490139134263016,-0.116084826949452,1
-1.343410662091,1.25058286612517,1
1.80920950337418,-0.228822359852323,1
-0.675932242345293,0.0506543733243232,1
0.385499220593843,-0.500253421334224,1
-0.228879506878996,0.269807404927135,1
0.0910840942643146,-0.968899360551121,1
2.05659120765012,0.316150956956354,1
-0.931801418487365,0.631373386048852,1
-0.25376843793142,1.01955610510909,1
2.15259634649837,-0.49001268522841,1
0.529678852925165,-0.204263569943992,1
-1.11431136230083,-0.382120319284341,1
0.594763769098308,-1.47877129385892,1
-0.187084412304415,1.24638276932578,1
1.2247467919121,-1.9250885917752,1
0.293643458835204,0.00420526755517935,1
1.25445217166406,-0.601931459622456,1
-1.90804379061643,1.26925326973803,1
0.38457696372444,1.46776405715317,1
0.695020694849941,2.05235327099323,1
1.63494710884519,-0.22061100595622,1
0.118092983132029,-0.23354615850265,1
-0.459972670656857,-1.18552746940337,1
-0.163021016783107,-1.30994122511006,1
-1.00731375203088,-0.040791516776476,1
-0.705387853349937,-0.243505867213073,1
-1.46843767238531,0.762085596828162,1
-1.2308483782365,-0.0313035856225155,1
-1.02810021883188,-0.645112687093785,1
0.855358933912295,-2.44952891219606,0
-1.00302362936708,-0.604212252048943,1
1.14435306817111,0.120641225179019,1
-1.42268123210833,0.37415731921367,1
-1.17544420234443,1.06163645874481,1
-2.22013937427422,-0.137165186333366,1
-1.42150379997018,1.56207964553304,1
-0.0138015441242573,-0.156335008158602,1
-0.0732027995932776,-2.06919325555805,0
1.12498649092475,-0.165373465964651,1
0.431215479332523,-0.481315265365876,1
-0.805692943363097,-1.20583535208828,1
-1.05878305954957,-0.25753164947569,1
-1.49401296103062,0.143631414644073,1
1.26072960209416,-0.836576462175471,0
-1.70035073783799,-0.855155561462078,0
-0.147342305618027,-0.523794192722796,1
-0.460345859519248,1.88974073926681,1
-0.514541485482633,0.679360883414884,1
0.535681424739345,0.334481082493668,1
0.601780226867598,2.4231313841502,1
1.16280238676066,-0.282171900054606,1
-0.748690602179881,-0.213814613102479,1
-0.302173248816945,0.343194195157554,1
0.446650544288172,-0.990860751066439,1
-2.65844238488288,-0.373092705910699,1
1.4930617756803,-0.297404169601371,1
0.299489532120142,0.773429240260223,1
0.291028875919013,-0.0803523040271435,1
0.870113175124682,-1.66384242102074,1
-0.983117264085527,-0.205740433536966,1
-0.296191725403676,0.0216082317172069,1
-0.864412024424665,1.05219367734793,1
-0.468831352643797,0.161535304293575,1
-2.12293979175775,-0.223980929399202,1
-0.334415434618274,1.45049801279014,1
-1.528012376334,0.215726738016848,1
0.24942174886287,-1.1789730912364,1
-0.0901743129195949,-1.56694328343512,1
0.343101017175956,-1.31994053750903,1
-0.0266006884952573,1.0443813958969,1
0.925563273746196,0.99281343833734,1
-0.127227816312577,-1.6371266817524,0
1.31635969993222,-0.25608668424396,1
